y_true,y_pred
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
EC capillary,EC capillary
T cell lineage,T cell lineage
Basal,Basal
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
B cell lineage,B cell lineage
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Monocytes,Monocytes
T cell lineage,T cell lineage
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
AT1,AT1
Dendritic cells,Dendritic cells
AT2,AT2
EC arterial,EC arterial
AT2,AT2
Basal,Basal
Basal,Basal
AT1,AT1
AT2,AT2
EC capillary,EC capillary
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Fibroblasts,Fibroblasts
AT2,AT2
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
EC venous,EC venous
B cell lineage,B cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC capillary,EC venous
EC arterial,EC arterial
AT1,AT1
Dendritic cells,Dendritic cells
Secretory,Secretory
AT1,AT1
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT1,AT1
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Monocytes
Multiciliated lineage,Multiciliated lineage
AT2,AT2
T cell lineage,T cell lineage
EC capillary,EC capillary
Monocytes,Macrophages
AT2,AT2
Monocytes,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Macrophages
EC arterial,EC arterial
Monocytes,Macrophages
Dendritic cells,Macrophages
Secretory,Basal
Secretory,Secretory
Macrophages,Macrophages
Basal,Basal
Macrophages,Monocytes
Secretory,Secretory
EC venous,EC venous
AT1,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Secretory,Secretory
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
AT1,AT1
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Basal,Basal
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Basal,Basal
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
B cell lineage,B cell lineage
Basal,Basal
Monocytes,Monocytes
AT1,AT1
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Macrophages,Dendritic cells
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
T cell lineage,T cell lineage
Secretory,Secretory
AT2,AT2
Basal,Basal
T cell lineage,T cell lineage
Secretory,Secretory
AT1,AT1
Secretory,Secretory
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
Mast cells,Mast cells
Secretory,Secretory
Secretory,Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
AT1,AT1
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
EC capillary,EC venous
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Fibroblasts,Fibroblasts
Monocytes,Monocytes
AT1,AT1
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Secretory
Dendritic cells,Dendritic cells
EC capillary,EC arterial
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC capillary,EC capillary
Basal,Basal
AT1,AT1
T cell lineage,T cell lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Mast cells,Mast cells
Basal,Basal
Multiciliated lineage,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
AT2,AT2
AT2,AT2
Macrophages,Macrophages
Macrophages,Macrophages
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Monocytes
T cell lineage,T cell lineage
Monocytes,Monocytes
AT2,AT2
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Macrophages,Macrophages
EC capillary,EC venous
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC capillary
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
AT2,AT2
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
EC venous,EC arterial
Lymphatic EC mature,Lymphatic EC mature
EC arterial,EC capillary
Macrophages,Macrophages
Fibroblasts,Fibroblasts
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Basal,Basal
EC capillary,EC capillary
AT2,AT2
AT2,AT2
Lymphatic EC mature,Lymphatic EC mature
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Basal,Basal
AT2,AT2
Basal,Secretory
Macrophages,Macrophages
AT2,AT2
Basal,Basal
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
Macrophages,Macrophages
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
AT1,AT1
Macrophages,Macrophages
Macrophages,Macrophages
Basal,Basal
Macrophages,Macrophages
Fibroblasts,Fibroblasts
AT2,AT2
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Secretory,Secretory
Monocytes,Monocytes
Secretory,Monocytes
T cell lineage,T cell lineage
EC arterial,EC arterial
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
AT2,AT2
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,Fibroblasts
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Mast cells,Mast cells
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
EC venous,EC venous
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
Monocytes,Monocytes
T cell lineage,B cell lineage
AT2,AT2
T cell lineage,T cell lineage
AT1,AT1
B cell lineage,B cell lineage
EC capillary,EC capillary
Macrophages,Macrophages
Monocytes,Monocytes
Innate lymphoid cell NK,T cell lineage
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Secretory,Basal
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
Secretory,Secretory
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Macrophages,Macrophages
Secretory,Secretory
AT2,AT2
Macrophages,Macrophages
Secretory,Secretory
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
EC venous,EC venous
AT2,AT2
EC arterial,EC venous
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Basal,Basal
AT2,AT2
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Dendritic cells,Dendritic cells
Basal,Basal
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Monocytes,Monocytes
EC venous,EC venous
Macrophages,Macrophages
AT1,AT1
T cell lineage,T cell lineage
AT2,AT2
EC venous,EC venous
Macrophages,Macrophages
EC venous,EC venous
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
B cell lineage,B cell lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
T cell lineage,T cell lineage
EC capillary,EC capillary
Macrophages,Macrophages
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
Fibroblasts,Fibroblasts
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Dendritic cells,Macrophages
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Basal,Basal
EC venous,EC venous
Fibroblasts,Fibroblasts
Basal,Basal
AT1,AT1
EC venous,EC venous
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Lymphatic EC mature,Lymphatic EC mature
EC venous,EC venous
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Macrophages,Dendritic cells
Secretory,Secretory
Basal,Basal
Secretory,Secretory
Secretory,Secretory
EC venous,EC venous
EC capillary,EC capillary
Submucosal Secretory,Submucosal Secretory
Innate lymphoid cell NK,T cell lineage
B cell lineage,B cell lineage
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
EC capillary,EC capillary
AT1,AT1
Fibroblasts,Fibroblasts
Secretory,Secretory
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Macrophages,Macrophages
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,AT2
EC arterial,EC arterial
Basal,Basal
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Monocytes,Monocytes
Macrophages,Macrophages
B cell lineage,B cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Basal,Basal
EC venous,EC venous
Macrophages,Monocytes
AT2,AT2
AT2,AT2
Secretory,Secretory
T cell lineage,Innate lymphoid cell NK
Macrophages,Macrophages
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Monocytes,Monocytes
Monocytes,Monocytes
AT1,AT1
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
AT1,AT1
Mast cells,Mast cells
Dendritic cells,Macrophages
EC capillary,EC capillary
Basal,Basal
Secretory,Secretory
Monocytes,Monocytes
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Monocytes,Macrophages
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Basal,Secretory
Mast cells,Mast cells
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Dendritic cells
EC venous,EC venous
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
EC arterial,EC arterial
EC venous,EC venous
Fibroblasts,Fibroblasts
Basal,Basal
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
AT2,AT2
EC venous,EC venous
Monocytes,Monocytes
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Dendritic cells,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
AT1,AT1
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC capillary,EC venous
EC venous,EC venous
Dendritic cells,Dendritic cells
AT1,AT1
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
EC venous,EC venous
Basal,Basal
EC arterial,EC arterial
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Basal,Basal
Innate lymphoid cell NK,Innate lymphoid cell NK
EC capillary,EC capillary
Secretory,Secretory
Monocytes,Monocytes
EC capillary,EC capillary
EC capillary,EC capillary
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
Secretory,Secretory
Monocytes,Monocytes
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Secretory,Secretory
EC arterial,EC arterial
AT1,AT1
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC capillary,EC capillary
Macrophages,Macrophages
EC arterial,EC arterial
Monocytes,Monocytes
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
EC arterial,Fibroblasts
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
EC capillary,EC capillary
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Mast cells,Mast cells
Basal,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Monocytes,Macrophages
AT1,AT1
Basal,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Monocytes,Macrophages
Macrophages,Macrophages
EC arterial,EC arterial
B cell lineage,B cell lineage
Multiciliated lineage,Basal
Basal,Basal
Monocytes,Monocytes
Macrophages,Macrophages
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
Basal,Basal
EC capillary,EC capillary
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Mast cells,Mast cells
EC arterial,EC arterial
AT2,AT2
Basal,Secretory
Mast cells,Mast cells
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
EC arterial,EC arterial
Mast cells,Mast cells
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
Secretory,Secretory
EC capillary,EC capillary
Basal,Basal
AT2,AT2
Multiciliated lineage,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
B cell lineage,Dendritic cells
EC capillary,EC capillary
EC venous,EC venous
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Secretory,Secretory
Monocytes,Monocytes
AT1,AT1
Fibroblasts,Fibroblasts
Macrophages,Macrophages
Mast cells,Mast cells
Macrophages,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Monocytes,Monocytes
EC venous,EC venous
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Secretory,Secretory
Fibroblasts,Fibroblasts
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Secretory,Secretory
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
EC capillary,EC capillary
T cell lineage,T cell lineage
Secretory,Secretory
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
B cell lineage,B cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
Dendritic cells,Dendritic cells
Basal,Basal
Secretory,Secretory
Secretory,Secretory
Monocytes,Monocytes
B cell lineage,B cell lineage
T cell lineage,T cell lineage
AT2,AT2
Dendritic cells,Dendritic cells
Secretory,Secretory
T cell lineage,T cell lineage
Secretory,Secretory
EC capillary,EC capillary
Macrophages,Macrophages
Monocytes,Monocytes
EC arterial,EC capillary
B cell lineage,B cell lineage
AT2,AT2
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
EC venous,EC venous
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
EC arterial,EC arterial
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
Mast cells,Mast cells
AT2,AT2
Secretory,Secretory
AT2,AT2
Dendritic cells,Dendritic cells
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
T cell lineage,T cell lineage
T cell lineage,T cell lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
AT1,AT1
EC capillary,EC capillary
B cell lineage,B cell lineage
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Mast cells,Mast cells
AT1,AT1
Secretory,Secretory
Fibroblasts,Fibroblasts
EC capillary,EC arterial
EC capillary,EC capillary
AT1,AT1
Secretory,Secretory
T cell lineage,T cell lineage
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Basal,Basal
Secretory,Secretory
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Dendritic cells,B cell lineage
Macrophages,Macrophages
EC venous,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
EC capillary,EC capillary
EC venous,EC venous
Monocytes,Monocytes
AT2,AT2
T cell lineage,T cell lineage
EC venous,EC venous
Dendritic cells,Dendritic cells
EC arterial,EC arterial
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
Macrophages,Macrophages
EC arterial,EC arterial
AT2,AT2
Fibroblasts,Fibroblasts
EC venous,EC venous
Monocytes,Monocytes
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Macrophages,Macrophages
AT2,AT2
T cell lineage,T cell lineage
Lymphatic EC mature,Lymphatic EC mature
Secretory,Secretory
Secretory,Secretory
Mast cells,Mast cells
Basal,Basal
AT2,AT2
Basal,Basal
AT1,AT1
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Secretory,Secretory
AT2,Secretory
EC arterial,EC arterial
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Macrophages,Macrophages
EC venous,EC venous
Monocytes,Monocytes
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Dendritic cells,Macrophages
Secretory,Secretory
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Mast cells,Mast cells
Secretory,Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
EC venous,EC venous
AT2,AT2
Macrophages,Macrophages
Secretory,Secretory
Dendritic cells,Dendritic cells
Basal,Basal
T cell lineage,T cell lineage
Monocytes,Monocytes
EC venous,EC venous
Mast cells,Mast cells
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
EC arterial,EC capillary
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
Monocytes,Monocytes
Macrophages,T cell lineage
EC venous,EC capillary
EC venous,EC venous
AT2,AT2
Dendritic cells,Dendritic cells
B cell lineage,B cell lineage
Basal,Basal
AT2,AT2
Monocytes,Monocytes
Lymphatic EC mature,Lymphatic EC mature
T cell lineage,T cell lineage
Secretory,Secretory
Macrophages,Macrophages
EC capillary,EC capillary
T cell lineage,T cell lineage
Dendritic cells,Dendritic cells
AT2,AT2
T cell lineage,T cell lineage
Basal,Secretory
Macrophages,Macrophages
EC capillary,EC arterial
B cell lineage,B cell lineage
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Monocytes,Monocytes
Macrophages,Macrophages
AT2,AT2
EC venous,EC venous
T cell lineage,T cell lineage
AT2,AT2
Monocytes,Monocytes
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC arterial,EC arterial
AT2,AT2
Secretory,Secretory
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Secretory,Basal
AT1,AT1
