y_true,y_pred
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Club
CD4 T cells,CD4 T cells
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
B cells,B cells
DC2,DC2
Classical monocytes,Classical monocytes
SMG duct,SMG duct
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Basal resting,Suprabasal
Multiciliated,Multiciliated
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
DC2,DC2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Adventitial fibroblasts,Peribronchial fibroblasts
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Goblet,Goblet
SMG duct,SMG duct
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD4 T cells
CD8 T cells,NK cells
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Basal resting,Basal resting
Club,Club
Classical monocytes,Classical monocytes
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
Goblet,Multiciliated
Basal resting,Basal resting
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Multiciliated,Multiciliated
Multiciliated,Suprabasal
Multiciliated,Multiciliated
Basal resting,Basal resting
Classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
DC2,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,Interstitial macrophages
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Club,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Pericytes,Pericytes
Goblet,Goblet
DC2,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
Suprabasal,Suprabasal
B cells,B cells
Club,Club
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Ionocyte,Ionocyte
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Suprabasal
Multiciliated,Multiciliated
Pericytes,Pericytes
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Goblet,Goblet
B cells,B cells
Pericytes,Pericytes
SMG serous,SMG serous
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Basal resting,EC general capillary
Suprabasal,Suprabasal
Hillock-like,SMG duct
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Pericytes,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous systemic
Goblet,Goblet
EC general capillary,EC general capillary
DC2,DC2
Club,Suprabasal
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Goblet,Club
Multiciliated,Multiciliated
B cells,B cells
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
NK cells,NK cells
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
B cells,B cells
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
CD8 T cells,CD8 T cells
NK cells,NK cells
NK cells,NK cells
SMG duct,SMG duct
Plasma cells,Plasma cells
DC2,DC2
Basal resting,Basal resting
Classical monocytes,Classical monocytes
CD8 T cells,Non-classical monocytes
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Suprabasal,Club
Basal resting,Basal resting
DC2,Classical monocytes
Multiciliated,Multiciliated
Suprabasal,Suprabasal
DC2,DC2
Basal resting,Hillock-like
Goblet,Goblet
Multiciliated,Multiciliated
Suprabasal,Club
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
SMG serous,SMG serous
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Suprabasal
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Goblet,Goblet
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Hillock-like,Basal resting
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Suprabasal,Basal resting
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Classical monocytes
EC general capillary,EC general capillary
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Goblet,Club
AT2 proliferating,AT2 proliferating
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Non-classical monocytes,Non-classical monocytes
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Club,Club
Suprabasal,Hillock-like
Pericytes,Pericytes
Basal resting,Basal resting
Multiciliated,Multiciliated
Club,Club
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Suprabasal,Club
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
DC2,DC2
DC2,DC2
DC2,DC2
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG serous
Basal resting,Basal resting
CD4 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
Goblet,Transitional Club-AT2
Peribronchial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
CD8 T cells,CD8 T cells
CD4 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Goblet,Goblet
Basal resting,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Suprabasal,Suprabasal
Club,Club
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Goblet,Basal resting
SMG duct,SMG duct
Interstitial macrophages,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Pericytes,Pericytes
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Multiciliated,Multiciliated
Basal resting,Suprabasal
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
NK cells,NK cells
Club,Club
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
EC venous systemic,EC venous systemic
DC2,Interstitial macrophages
Alveolar fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
SMG duct,Transitional Club-AT2
Goblet,Goblet
CD4 T cells,CD4 T cells
Goblet,Goblet
Suprabasal,Suprabasal
NK cells,CD8 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
Goblet,Goblet
Classical monocytes,Classical monocytes
Club,Club
CD8 T cells,CD8 T cells
DC2,DC2
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC venous systemic
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
EC general capillary,EC general capillary
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Suprabasal,Club
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
Peribronchial fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
B cells,B cells
AT2 proliferating,AT2 proliferating
Peribronchial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
DC2,DC2
Club,Club
AT2 proliferating,AT2 proliferating
NK cells,NK cells
NK cells,NK cells
Plasma cells,Plasma cells
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Pericytes,Pericytes
Interstitial macrophages,DC2
Goblet,Club
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Club,Multiciliated
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Club,Suprabasal
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Goblet,Goblet
NK cells,NK cells
CD4 T cells,CD4 T cells
Club,Goblet
Non-classical monocytes,Non-classical monocytes
Goblet,Alveolar macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Hillock-like,Hillock-like
Goblet,Goblet
Non-classical monocytes,Interstitial macrophages
DC2,DC2
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Hillock-like,Hillock-like
Suprabasal,Basal resting
EC general capillary,EC general capillary
Suprabasal,Club
Classical monocytes,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Basal resting,Basal resting
DC2,DC2
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
DC2,DC2
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
Club,Club
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,DC2
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Club,Transitional Club-AT2
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Multiciliated,Basal resting
Alveolar macrophages,Alveolar macrophages
Club,Club
Suprabasal,Suprabasal
Pericytes,Pericytes
Deuterosomal,Deuterosomal
Club,Goblet
Suprabasal,Suprabasal
CD4 T cells,CD4 T cells
NK cells,NK cells
Goblet,Goblet
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,DC2
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Pericytes,Pericytes
EC general capillary,EC general capillary
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Club,Club
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
