y_true,y_pred
Monocytes,Monocytes
Secretory,Secretory
B cell lineage,B cell lineage
AT2,AT2
B cell lineage,B cell lineage
EC arterial,EC arterial
EC venous,EC venous
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
AT2,AT2
Dendritic cells,T cell lineage
Macrophages,Macrophages
T cell lineage,Monocytes
Secretory,Secretory
Monocytes,Monocytes
Submucosal Secretory,Submucosal Secretory
Innate lymphoid cell NK,Innate lymphoid cell NK
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Macrophages,Dendritic cells
Secretory,Secretory
Macrophages,Macrophages
Basal,Basal
Monocytes,Monocytes
B cell lineage,B cell lineage
EC venous,EC venous
Lymphatic EC mature,Lymphatic EC mature
EC capillary,EC capillary
EC venous,EC venous
Secretory,Secretory
AT2,AT2
Mast cells,Mast cells
Monocytes,Monocytes
AT2,Monocytes
T cell lineage,T cell lineage
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Secretory
Basal,Basal
Basal,Basal
Basal,Basal
AT2,AT2
Macrophages,Macrophages
EC arterial,EC arterial
EC capillary,EC capillary
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Macrophages,Macrophages
EC arterial,EC arterial
Monocytes,Monocytes
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Monocytes,Monocytes
AT2,AT2
Multiciliated lineage,Multiciliated lineage
Macrophages,Macrophages
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Basal
Basal,Basal
Secretory,Secretory
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
EC venous,EC venous
Innate lymphoid cell NK,Innate lymphoid cell NK
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
AT2,AT2
Macrophages,Macrophages
EC arterial,EC arterial
Secretory,Secretory
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Lymphatic EC mature,Lymphatic EC mature
Lymphatic EC mature,Lymphatic EC mature
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Submucosal Secretory,Submucosal Secretory
Secretory,Secretory
AT1,AT1
Monocytes,Monocytes
EC capillary,EC capillary
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Fibroblasts,Fibroblasts
Mast cells,Mast cells
AT2,AT2
EC venous,EC venous
B cell lineage,B cell lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
EC venous,EC venous
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Secretory,Secretory
Basal,Basal
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Basal,Basal
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Macrophages,Macrophages
Basal,Basal
Multiciliated lineage,AT2
Secretory,Secretory
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
Dendritic cells,Basal
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
Submucosal Secretory,Submucosal Secretory
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
B cell lineage,B cell lineage
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Secretory,AT1
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Monocytes,Monocytes
EC venous,EC venous
B cell lineage,B cell lineage
Monocytes,Monocytes
AT1,AT1
AT1,AT1
Secretory,Submucosal Secretory
EC venous,EC venous
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
EC arterial,EC arterial
Fibroblasts,Fibroblasts
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
AT2,AT2
Monocytes,Monocytes
Secretory,Secretory
EC capillary,EC capillary
EC arterial,EC arterial
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Fibroblasts,Fibroblasts
EC venous,EC venous
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Mast cells,Monocytes
Secretory,Secretory
T cell lineage,T cell lineage
AT2,AT2
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Secretory,Secretory
Basal,Basal
Macrophages,Macrophages
EC capillary,EC capillary
AT2,AT2
Macrophages,Monocytes
EC capillary,EC capillary
Basal,Basal
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Dendritic cells,Dendritic cells
AT2,AT2
AT1,AT1
Fibroblasts,Fibroblasts
Basal,Basal
Macrophages,Monocytes
Submucosal Secretory,Submucosal Secretory
AT1,AT1
EC arterial,EC arterial
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
EC capillary,EC capillary
Mast cells,Mast cells
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
T cell lineage,T cell lineage
Basal,Basal
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Lymphatic EC mature,Lymphatic EC mature
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Monocytes,Monocytes
Monocytes,Monocytes
Innate lymphoid cell NK,Innate lymphoid cell NK
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Monocytes,Monocytes
Secretory,Secretory
Multiciliated lineage,Multiciliated lineage
EC venous,EC venous
EC arterial,EC arterial
AT1,AT1
AT2,AT2
B cell lineage,B cell lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Lymphatic EC mature,EC venous
Secretory,Secretory
AT1,AT1
B cell lineage,B cell lineage
Basal,Basal
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
B cell lineage,B cell lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Secretory,Secretory
EC venous,EC venous
Macrophages,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
B cell lineage,B cell lineage
T cell lineage,T cell lineage
AT2,AT2
Macrophages,Macrophages
Dendritic cells,Dendritic cells
Secretory,Secretory
AT2,AT2
Fibroblasts,Fibroblasts
Basal,Basal
Monocytes,Monocytes
EC arterial,EC arterial
EC arterial,EC arterial
Macrophages,Macrophages
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
T cell lineage,T cell lineage
AT1,AT1
EC arterial,EC arterial
EC capillary,EC capillary
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
EC arterial,EC arterial
Dendritic cells,Dendritic cells
AT2,AT2
Secretory,Secretory
EC venous,EC venous
Secretory,Secretory
Dendritic cells,Dendritic cells
Monocytes,Monocytes
EC venous,EC venous
AT2,AT2
Secretory,Secretory
Monocytes,Monocytes
Basal,Basal
Monocytes,Macrophages
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,T cell lineage
Submucosal Secretory,Submucosal Secretory
EC venous,EC venous
Secretory,Secretory
Basal,Basal
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Basal,Basal
Dendritic cells,Dendritic cells
Secretory,Secretory
Basal,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC arterial,EC arterial
Innate lymphoid cell NK,Innate lymphoid cell NK
AT1,AT1
Macrophages,Macrophages
B cell lineage,B cell lineage
Dendritic cells,Monocytes
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Macrophages
Monocytes,Monocytes
Monocytes,Monocytes
EC venous,EC venous
Mast cells,Mast cells
AT2,AT2
T cell lineage,T cell lineage
Secretory,Secretory
Macrophages,Macrophages
Fibroblasts,Fibroblasts
Submucosal Secretory,Submucosal Secretory
Macrophages,Macrophages
Monocytes,Monocytes
AT2,AT2
Monocytes,Monocytes
EC venous,EC venous
Basal,Basal
AT1,AT1
Monocytes,Monocytes
Secretory,Secretory
AT1,AT1
Fibroblasts,Fibroblasts
AT2,AT2
AT1,AT1
Innate lymphoid cell NK,Innate lymphoid cell NK
Basal,Basal
Basal,Basal
Basal,Basal
T cell lineage,T cell lineage
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Basal,Basal
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
B cell lineage,B cell lineage
Secretory,Secretory
Secretory,Secretory
AT2,AT2
Submucosal Secretory,Submucosal Secretory
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Monocytes,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
T cell lineage,T cell lineage
Monocytes,Monocytes
Monocytes,Monocytes
Secretory,Secretory
Macrophages,Macrophages
EC venous,EC capillary
Dendritic cells,AT2
Dendritic cells,Dendritic cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Monocytes,Monocytes
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Multiciliated lineage,Secretory
Lymphatic EC mature,Lymphatic EC mature
Multiciliated lineage,Multiciliated lineage
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Macrophages,Macrophages
Secretory,Secretory
B cell lineage,B cell lineage
AT1,AT1
Mast cells,Mast cells
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
AT2,AT2
Fibroblasts,Fibroblasts
EC venous,EC capillary
Monocytes,Monocytes
AT1,AT1
T cell lineage,T cell lineage
EC arterial,EC arterial
EC capillary,EC capillary
EC venous,EC venous
Innate lymphoid cell NK,T cell lineage
EC capillary,EC capillary
EC venous,EC venous
Secretory,Secretory
Macrophages,Macrophages
B cell lineage,B cell lineage
Secretory,Secretory
Monocytes,Monocytes
AT2,AT2
AT2,AT2
EC venous,EC venous
Dendritic cells,Dendritic cells
Multiciliated lineage,Multiciliated lineage
Innate lymphoid cell NK,Innate lymphoid cell NK
EC venous,EC venous
EC arterial,EC arterial
B cell lineage,B cell lineage
T cell lineage,T cell lineage
Multiciliated lineage,Multiciliated lineage
AT1,AT1
T cell lineage,Innate lymphoid cell NK
EC capillary,EC capillary
EC capillary,EC capillary
EC venous,EC capillary
Fibroblasts,Fibroblasts
Dendritic cells,Dendritic cells
Basal,Basal
Monocytes,Monocytes
Secretory,Secretory
Monocytes,Monocytes
Fibroblasts,Fibroblasts
AT2,AT2
EC arterial,EC arterial
