y_true,y_pred
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
SMG mucous,SMG mucous
EC venous systemic,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Goblet,Goblet
B cells,B cells
Interstitial macrophages,DC2
Non-classical monocytes,Plasma cells
Interstitial macrophages,Non-classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
SMG duct,SMG duct
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Club
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Deuterosomal,Deuterosomal
SMG mucous,SMG mucous
Multiciliated,Multiciliated
DC2,DC2
Deuterosomal,Deuterosomal
DC2,DC2
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Club,Goblet
B cells,B cells
CD8 T cells,CD8 T cells
DC2,DC2
Alveolar fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Pericytes,Pericytes
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Basal resting,Suprabasal
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Alveolar fibroblasts,Alveolar fibroblasts
Club,Club
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
EC venous pulmonary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
EC venous systemic,EC general capillary
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Deuterosomal
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Goblet,Goblet
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
Club,Club
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
B cells,B cells
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Basal resting
DC2,DC2
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Ionocyte,Ionocyte
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
CD4 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Goblet,Suprabasal
SMG duct,SMG duct
Club,Goblet
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
SMG mucous,SMG mucous
Basal resting,Basal resting
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Basal resting,Suprabasal
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
Classical monocytes,Alveolar macrophages
Club,Club
B cells,B cells
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC general capillary
AT2 proliferating,AT2 proliferating
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Plasma cells,Plasma cells
EC general capillary,EC general capillary
EC general capillary,EC general capillary
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
DC2,DC2
Basal resting,Basal resting
DC2,DC2
NK cells,NK cells
Classical monocytes,Classical monocytes
DC2,DC2
Basal resting,Basal resting
Basal resting,Club
Goblet,Goblet
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
Club,Club
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Pericytes,Non-classical monocytes
Basal resting,Suprabasal
Multiciliated,Deuterosomal
CD8 T cells,CD8 T cells
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
Goblet,Goblet
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
Basal resting,Transitional Club-AT2
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
Goblet,Goblet
Multiciliated,Multiciliated
DC2,DC2
Basal resting,Suprabasal
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
NK cells,NK cells
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Ionocyte,Ionocyte
Ionocyte,Ionocyte
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Goblet
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Suprabasal,Club
Interstitial macrophages,Alveolar macrophages
Club,Club
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Basal resting,Basal resting
DC2,DC2
EC general capillary,EC venous systemic
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Club,Club
NK cells,NK cells
Multiciliated,Multiciliated
CD8 T cells,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
DC2,DC2
Multiciliated,Multiciliated
Suprabasal,Goblet
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous systemic
DC2,DC2
Basal resting,Basal resting
SMG mucous,SMG mucous
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Club,Club
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
SMG serous,SMG serous
Multiciliated,Multiciliated
NK cells,NK cells
NK cells,NK cells
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
SMG mucous,SMG mucous
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Club,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Hillock-like,Suprabasal
Alveolar macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Basal resting,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC venous pulmonary,EC aerocyte capillary
EC aerocyte capillary,EC aerocyte capillary
DC2,Classical monocytes
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Club,Suprabasal
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Club,Goblet
Multiciliated,Multiciliated
Goblet,Club
Basal resting,Basal resting
Goblet,Goblet
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
DC2,DC2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
SMG duct,SMG duct
SMG mucous,SMG mucous
Classical monocytes,Classical monocytes
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
Plasma cells,Plasma cells
Plasma cells,Plasma cells
NK cells,NK cells
NK cells,NK cells
Classical monocytes,DC2
Interstitial macrophages,NK cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Peribronchial fibroblasts,Peribronchial fibroblasts
Club,Club
CD8 T cells,CD8 T cells
Classical monocytes,Non-classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
DC2,DC2
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Goblet,Club
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Plasma cells,Plasma cells
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
CD8 T cells,CD4 T cells
Pericytes,Pericytes
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
SMG duct,SMG duct
Basal resting,Basal resting
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC venous systemic,NK cells
CD4 T cells,CD8 T cells
Multiciliated,Multiciliated
Hillock-like,Hillock-like
Basal resting,Basal resting
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
Deuterosomal,Deuterosomal
Goblet,Goblet
Club,Suprabasal
Club,Club
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Hillock-like,Hillock-like
Club,Classical monocytes
CD4 T cells,CD8 T cells
Alveolar macrophages,Interstitial macrophages
Goblet,Goblet
Deuterosomal,Deuterosomal
Peribronchial fibroblasts,Peribronchial fibroblasts
AT2 proliferating,AT2 proliferating
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
EC general capillary,EC aerocyte capillary
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Goblet,Goblet
Suprabasal,Suprabasal
Basal resting,Basal resting
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Club,Club
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Club,Club
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
DC2,DC2
EC venous systemic,Multiciliated
SMG serous,SMG serous
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
B cells,B cells
EC venous systemic,EC venous pulmonary
Basal resting,Suprabasal
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Interstitial macrophages,Alveolar macrophages
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Suprabasal,Club
DC2,CD8 T cells
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
B cells,B cells
B cells,B cells
Classical monocytes,Non-classical monocytes
Goblet,Goblet
Suprabasal,Suprabasal
EC general capillary,EC general capillary
SMG duct,SMG duct
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Goblet,SMG duct
DC2,DC2
SMG duct,SMG duct
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Interstitial macrophages,Non-classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous pulmonary
Plasma cells,Plasma cells
Ionocyte,Ionocyte
Club,CD4 T cells
Alveolar macrophages,Interstitial macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
DC2,DC2
Goblet,Goblet
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
SMG duct,SMG duct
Goblet,Club
SMG mucous,SMG mucous
Suprabasal,Suprabasal
Interstitial macrophages,Interstitial macrophages
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
Ionocyte,Ionocyte
SMG serous,SMG serous
EC aerocyte capillary,EC aerocyte capillary
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
DC2,DC2
AT2 proliferating,AT2 proliferating
CD8 T cells,CD8 T cells
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Basal resting,Basal resting
Classical monocytes,Non-classical monocytes
CD4 T cells,CD8 T cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Pericytes,Pericytes
Goblet,Club
Ionocyte,Ionocyte
Goblet,Goblet
NK cells,NK cells
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Classical monocytes,Classical monocytes
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
Interstitial macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
SMG mucous,SMG mucous
Club,Club
Goblet,Goblet
Alveolar macrophages,Interstitial macrophages
NK cells,NK cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Interstitial macrophages,DC2
EC venous systemic,EC venous systemic
DC2,DC2
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Suprabasal,Club
EC venous systemic,EC venous pulmonary
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Interstitial macrophages,DC2
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
DC2,DC2
Classical monocytes,Classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
DC2,DC2
CD8 T cells,CD8 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG serous
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Goblet,Goblet
NK cells,NK cells
Classical monocytes,Alveolar macrophages
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
Multiciliated,Multiciliated
SMG duct,SMG duct
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
DC2,DC2
Plasma cells,Plasma cells
Hillock-like,Hillock-like
Classical monocytes,Classical monocytes
DC2,DC2
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
B cells,B cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Goblet,Goblet
EC general capillary,EC general capillary
SMG duct,Transitional Club-AT2
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Suprabasal,Basal resting
NK cells,NK cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Hillock-like,Hillock-like
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
SMG duct,SMG duct
CD4 T cells,CD4 T cells
SMG duct,SMG duct
Goblet,Goblet
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Basal resting,Suprabasal
DC2,DC2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
AT2 proliferating,AT2 proliferating
DC2,DC2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Goblet,Goblet
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Suprabasal,Hillock-like
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
DC2,DC2
DC2,DC2
EC venous systemic,EC venous systemic
DC2,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
DC2,Interstitial macrophages
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Adventitial fibroblasts,Adventitial fibroblasts
