y_true,y_pred
EC venous pulmonary,EC venous pulmonary
CD8 T cells,NK cells
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
SMG duct,SMG duct
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
B cells,B cells
Club,Club
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
AT2 proliferating,AT2 proliferating
SMG duct,SMG duct
Multiciliated,Multiciliated
B cells,B cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Club,Suprabasal
Hillock-like,Hillock-like
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
EC general capillary,EC general capillary
NK cells,NK cells
CD4 T cells,CD4 T cells
Club,Club
DC2,DC2
Goblet,Goblet
Goblet,Goblet
Basal resting,Basal resting
Goblet,Goblet
DC2,DC2
Hillock-like,Hillock-like
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,DC2
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Goblet,Goblet
NK cells,NK cells
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
B cells,B cells
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
SMG duct,SMG duct
NK cells,NK cells
CD8 T cells,CD8 T cells
DC2,DC2
Goblet,Goblet
Multiciliated,Multiciliated
Suprabasal,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Goblet,Club
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Alveolar macrophages,Non-classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Club,Goblet
Multiciliated,Multiciliated
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Basal resting,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
CD8 T cells,CD8 T cells
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Club,Club
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
Goblet,Goblet
Club,Suprabasal
Interstitial macrophages,DC2
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
DC2,DC2
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
EC venous systemic,EC venous systemic
Goblet,Goblet
Suprabasal,Basal resting
Basal resting,Basal resting
DC2,DC2
Peribronchial fibroblasts,Peribronchial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Goblet,SMG duct
EC aerocyte capillary,EC aerocyte capillary
Club,Club
NK cells,NK cells
Basal resting,Multiciliated
DC2,DC2
Alveolar fibroblasts,Alveolar fibroblasts
SMG serous,SMG serous
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Interstitial macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Suprabasal,Suprabasal
Deuterosomal,Deuterosomal
NK cells,NK cells
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
Goblet,Alveolar macrophages
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
Club,Goblet
SMG mucous,SMG mucous
Club,Club
CD8 T cells,CD8 T cells
Goblet,Deuterosomal
EC general capillary,EC general capillary
Suprabasal,Suprabasal
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Hillock-like,Suprabasal
Multiciliated,Multiciliated
NK cells,CD8 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
Interstitial macrophages,DC2
DC2,DC2
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Suprabasal,Suprabasal
DC2,DC2
Interstitial macrophages,Interstitial macrophages
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD8 T cells
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Deuterosomal,Deuterosomal
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
DC2,DC2
Goblet,Club
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
NK cells,NK cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
Interstitial macrophages,DC2
Goblet,Suprabasal
Interstitial macrophages,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Hillock-like,Hillock-like
EC venous systemic,EC venous systemic
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
EC venous systemic,EC general capillary
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Club,Club
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Non-classical monocytes,Non-classical monocytes
Club,Club
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
SMG mucous,SMG mucous
Non-classical monocytes,Interstitial macrophages
DC2,Interstitial macrophages
Pericytes,Pericytes
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
B cells,B cells
Interstitial macrophages,Interstitial macrophages
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
DC2,DC2
Club,Suprabasal
EC venous systemic,EC general capillary
CD4 T cells,CD4 T cells
DC2,DC2
Club,Club
Suprabasal,Suprabasal
Suprabasal,Suprabasal
NK cells,NK cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Goblet,Goblet
Transitional Club-AT2,Transitional Club-AT2
Goblet,Club
Alveolar fibroblasts,Alveolar fibroblasts
Alveolar macrophages,Alveolar macrophages
DC2,DC2
Basal resting,Suprabasal
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Club,Suprabasal
Goblet,Goblet
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Classical monocytes
NK cells,NK cells
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
Classical monocytes,EC aerocyte capillary
Club,Hillock-like
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Basal resting,Basal resting
CD4 T cells,CD4 T cells
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Deuterosomal,Deuterosomal
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
SMG duct,SMG duct
Interstitial macrophages,Interstitial macrophages
SMG mucous,SMG mucous
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Club
Basal resting,Basal resting
EC venous pulmonary,EC venous pulmonary
Plasma cells,Plasma cells
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
Deuterosomal,Deuterosomal
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Multiciliated,Multiciliated
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Club,Hillock-like
Deuterosomal,Deuterosomal
Club,Suprabasal
Suprabasal,Basal resting
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Suprabasal,Club
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
EC venous systemic,EC general capillary
CD8 T cells,CD8 T cells
Basal resting,Basal resting
AT2 proliferating,AT2 proliferating
Club,Goblet
Multiciliated,Multiciliated
Goblet,Goblet
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Basal resting,Basal resting
Plasma cells,Plasma cells
Multiciliated,Multiciliated
DC2,DC2
EC venous systemic,EC venous pulmonary
AT2 proliferating,AT2 proliferating
CD4 T cells,CD4 T cells
Goblet,Goblet
EC venous pulmonary,EC venous systemic
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
NK cells,NK cells
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Goblet,Goblet
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC venous systemic
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
B cells,B cells
Adventitial fibroblasts,Adventitial fibroblasts
B cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,DC2
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Multiciliated,Multiciliated
SMG duct,SMG duct
CD4 T cells,CD8 T cells
CD8 T cells,CD4 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD8 T cells
Goblet,Goblet
Basal resting,Hillock-like
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
EC venous systemic,EC venous systemic
Classical monocytes,DC2
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
EC venous systemic,EC venous pulmonary
Basal resting,Basal resting
Transitional Club-AT2,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Plasma cells,Plasma cells
CD4 T cells,CD4 T cells
DC2,DC2
Plasma cells,Plasma cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
DC2,DC2
DC2,DC2
CD8 T cells,CD8 T cells
Interstitial macrophages,Alveolar macrophages
Suprabasal,Basal resting
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Club,Club
Hillock-like,Hillock-like
NK cells,NK cells
Classical monocytes,Non-classical monocytes
SMG duct,SMG duct
Alveolar macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
Plasma cells,Plasma cells
Plasma cells,Plasma cells
AT2 proliferating,AT2 proliferating
Non-classical monocytes,Non-classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Peribronchial fibroblasts,Alveolar fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
NK cells,NK cells
CD8 T cells,CD8 T cells
NK cells,NK cells
NK cells,NK cells
EC venous systemic,EC venous systemic
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
Goblet,Goblet
Club,Goblet
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
CD8 T cells,CD4 T cells
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
EC aerocyte capillary,EC aerocyte capillary
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
NK cells,NK cells
EC venous pulmonary,EC venous pulmonary
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
Basal resting,Basal resting
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
Suprabasal,Suprabasal
Transitional Club-AT2,Club
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Basal resting,Suprabasal
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Alveolar fibroblasts,Alveolar fibroblasts
Suprabasal,Suprabasal
NK cells,NK cells
Non-classical monocytes,Non-classical monocytes
Plasma cells,Plasma cells
Pericytes,Pericytes
Hillock-like,Club
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Hillock-like,Hillock-like
Interstitial macrophages,Alveolar macrophages
Basal resting,Basal resting
B cells,B cells
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Basal resting,Basal resting
Multiciliated,Multiciliated
SMG serous,SMG serous
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
EC general capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
EC venous systemic,EC venous pulmonary
CD4 T cells,CD4 T cells
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Goblet,Goblet
NK cells,NK cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Goblet,Transitional Club-AT2
SMG mucous,SMG mucous
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Club,Goblet
Hillock-like,Hillock-like
AT2 proliferating,AT2 proliferating
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
EC aerocyte capillary,EC aerocyte capillary
Deuterosomal,Deuterosomal
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC aerocyte capillary,EC aerocyte capillary
CD8 T cells,B cells
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
Suprabasal,Suprabasal
DC2,DC2
Non-classical monocytes,Interstitial macrophages
Ionocyte,Ionocyte
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
NK cells,NK cells
CD8 T cells,CD8 T cells
B cells,B cells
Transitional Club-AT2,Transitional Club-AT2
CD8 T cells,CD8 T cells
EC general capillary,EC aerocyte capillary
EC venous pulmonary,EC venous pulmonary
B cells,B cells
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Classical monocytes,Interstitial macrophages
EC venous systemic,EC venous systemic
Alveolar fibroblasts,Alveolar fibroblasts
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
DC2,DC2
SMG duct,SMG duct
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
NK cells,NK cells
Adventitial fibroblasts,Peribronchial fibroblasts
NK cells,NK cells
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Transitional Club-AT2,Club
Multiciliated,Multiciliated
CD8 T cells,NK cells
Hillock-like,Basal resting
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Alveolar fibroblasts,Alveolar fibroblasts
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
Club,Club
Classical monocytes,Classical monocytes
DC2,DC2
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Hillock-like
Transitional Club-AT2,Club
Basal resting,Basal resting
SMG serous,SMG duct
Non-classical monocytes,Non-classical monocytes
Club,Club
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
CD4 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
NK cells,NK cells
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
B cells,B cells
Goblet,Goblet
Hillock-like,Hillock-like
Alveolar fibroblasts,Adventitial fibroblasts
Non-classical monocytes,Classical monocytes
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Goblet,Club
NK cells,NK cells
SMG duct,Goblet
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Club,Club
Club,Club
Interstitial macrophages,Interstitial macrophages
DC2,Interstitial macrophages
Classical monocytes,Classical monocytes
Hillock-like,Hillock-like
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Hillock-like,Goblet
NK cells,NK cells
Plasma cells,Plasma cells
Club,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Deuterosomal,Deuterosomal
CD4 T cells,CD4 T cells
DC2,DC2
CD8 T cells,CD8 T cells
Suprabasal,Suprabasal
Alveolar fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Alveolar fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
AT2 proliferating,AT2 proliferating
Classical monocytes,Classical monocytes
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
NK cells,NK cells
DC2,DC2
Non-classical monocytes,Non-classical monocytes
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
DC2,DC2
B cells,B cells
Multiciliated,Multiciliated
Interstitial macrophages,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Suprabasal,Hillock-like
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Interstitial macrophages,DC2
Interstitial macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Non-classical monocytes,DC2
B cells,B cells
NK cells,NK cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
NK cells,NK cells
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
CD4 T cells,CD4 T cells
Goblet,Goblet
DC2,DC2
Club,Goblet
Peribronchial fibroblasts,Peribronchial fibroblasts
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Interstitial macrophages
Non-classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Basal resting,Basal resting
DC2,B cells
Alveolar fibroblasts,Alveolar fibroblasts
DC2,DC2
Club,Club
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
NK cells,NK cells
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC general capillary,EC general capillary
NK cells,NK cells
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Deuterosomal,Deuterosomal
Peribronchial fibroblasts,Peribronchial fibroblasts
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
Hillock-like,Hillock-like
Club,Goblet
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
EC venous pulmonary,EC venous pulmonary
DC2,DC2
