fold,y_true,y_pred
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic acinar cell,pancreatic acinar cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic stellate cell,pancreatic stellate cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic acinar cell,pancreatic acinar cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic stellate cell,pancreatic stellate cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic acinar cell,pancreatic acinar cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic stellate cell,pancreatic stellate cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic acinar cell,pancreatic acinar cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic stellate cell,pancreatic stellate cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic acinar cell,pancreatic acinar cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic ductal cell,pancreatic ductal cell
1,pancreatic D cell,pancreatic D cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic D cell,pancreatic D cell
1,pancreatic A cell,pancreatic A cell
1,type B pancreatic cell,type B pancreatic cell
1,pancreatic A cell,pancreatic A cell
1,pancreatic A cell,pancreatic A cell
