y_true,y_pred
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
Basal resting,Suprabasal
Suprabasal,Suprabasal
CD8 T cells,CD8 T cells
Club,Club
Classical monocytes,Interstitial macrophages
NK cells,CD8 T cells
NK cells,NK cells
Alveolar fibroblasts,Peribronchial fibroblasts
SMG serous,SMG serous
EC general capillary,EC general capillary
Basal resting,Basal resting
EC general capillary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Basal resting,Basal resting
Plasma cells,NK cells
Multiciliated,Multiciliated
EC venous systemic,EC venous systemic
NK cells,NK cells
Goblet,Deuterosomal
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
DC2,Interstitial macrophages
DC2,DC2
Classical monocytes,Classical monocytes
Pericytes,Pericytes
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Club,Club
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Peribronchial fibroblasts
EC venous systemic,EC venous systemic
EC general capillary,EC general capillary
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Club,Club
Non-classical monocytes,Interstitial macrophages
EC general capillary,EC general capillary
Interstitial macrophages,Interstitial macrophages
Basal resting,Suprabasal
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC venous pulmonary,EC venous pulmonary
SMG serous,SMG serous
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar fibroblasts,Pericytes
Goblet,Goblet
NK cells,NK cells
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
DC2,DC2
B cells,B cells
DC2,DC2
Suprabasal,Basal resting
DC2,DC2
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
DC2,DC2
Non-classical monocytes,Interstitial macrophages
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Goblet,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
Multiciliated,Multiciliated
DC2,DC2
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Adventitial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Adventitial fibroblasts,Adventitial fibroblasts
EC venous pulmonary,EC venous systemic
Basal resting,Basal resting
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Goblet,Goblet
DC2,DC2
DC2,DC2
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
DC2,DC2
Non-classical monocytes,Alveolar macrophages
Basal resting,Basal resting
Multiciliated,Multiciliated
DC2,DC2
DC2,DC2
EC aerocyte capillary,EC aerocyte capillary
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Alveolar macrophages
Goblet,Goblet
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
SMG duct,SMG duct
DC2,DC2
Multiciliated,Multiciliated
CD4 T cells,CD4 T cells
AT2 proliferating,AT2 proliferating
Basal resting,Basal resting
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Club,Goblet
Interstitial macrophages,Non-classical monocytes
Suprabasal,Club
AT2 proliferating,AT2 proliferating
Suprabasal,Suprabasal
SMG duct,SMG duct
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Deuterosomal,Deuterosomal
Club,Transitional Club-AT2
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
CD8 T cells,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Interstitial macrophages
Goblet,Club
Deuterosomal,Deuterosomal
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
EC general capillary,EC general capillary
EC general capillary,EC aerocyte capillary
AT2 proliferating,AT2 proliferating
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Club,Goblet
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
Adventitial fibroblasts,Adventitial fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Club,Goblet
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
CD4 T cells,CD4 T cells
Club,Club
CD8 T cells,CD8 T cells
Adventitial fibroblasts,Goblet
Classical monocytes,Classical monocytes
DC2,DC2
Interstitial macrophages,Non-classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Non-classical monocytes,Classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
EC venous pulmonary,EC venous pulmonary
EC general capillary,EC aerocyte capillary
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
B cells,B cells
Plasma cells,Plasma cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
CD8 T cells,NK cells
Multiciliated,Multiciliated
Suprabasal,Suprabasal
Club,Suprabasal
CD4 T cells,CD4 T cells
Non-classical monocytes,Non-classical monocytes
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Non-classical monocytes,Non-classical monocytes
AT2 proliferating,AT2 proliferating
Club,Club
DC2,DC2
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
Multiciliated,Multiciliated
Club,Club
Basal resting,Basal resting
CD8 T cells,NK cells
Non-classical monocytes,Non-classical monocytes
Multiciliated,Multiciliated
CD8 T cells,CD4 T cells
EC general capillary,EC general capillary
Goblet,Goblet
Suprabasal,Basal resting
Suprabasal,Basal resting
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Club,Club
Ionocyte,Ionocyte
Club,Basal resting
DC2,DC2
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
NK cells,NK cells
Suprabasal,Suprabasal
Goblet,Goblet
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Classical monocytes,Classical monocytes
NK cells,CD8 T cells
Club,Goblet
Club,Club
CD8 T cells,CD8 T cells
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
CD4 T cells,CD4 T cells
Goblet,Club
Club,Goblet
Multiciliated,Multiciliated
Classical monocytes,Classical monocytes
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
EC aerocyte capillary,EC aerocyte capillary
Hillock-like,Hillock-like
CD4 T cells,CD4 T cells
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
Peribronchial fibroblasts,Peribronchial fibroblasts
DC2,DC2
Plasma cells,Classical monocytes
DC2,DC2
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Club,Goblet
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
B cells,B cells
Deuterosomal,Deuterosomal
Peribronchial fibroblasts,Adventitial fibroblasts
Interstitial macrophages,Interstitial macrophages
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
CD4 T cells,CD4 T cells
CD8 T cells,NK cells
Multiciliated,Multiciliated
Pericytes,Pericytes
Classical monocytes,Classical monocytes
Non-classical monocytes,DC2
Multiciliated,Multiciliated
Suprabasal,Basal resting
DC2,DC2
EC venous pulmonary,EC venous pulmonary
CD8 T cells,Non-classical monocytes
NK cells,NK cells
Non-classical monocytes,DC2
Plasma cells,Plasma cells
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC venous pulmonary,EC venous pulmonary
Goblet,Goblet
NK cells,NK cells
Classical monocytes,Classical monocytes
Non-classical monocytes,Classical monocytes
Interstitial macrophages,Interstitial macrophages
EC venous pulmonary,EC general capillary
Suprabasal,Suprabasal
EC general capillary,EC general capillary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
CD8 T cells,NK cells
CD8 T cells,CD8 T cells
Hillock-like,Basal resting
Non-classical monocytes,Interstitial macrophages
DC2,CD8 T cells
Non-classical monocytes,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Classical monocytes
Basal resting,Basal resting
Basal resting,Basal resting
Multiciliated,Deuterosomal
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
CD8 T cells,CD8 T cells
Goblet,Club
B cells,B cells
Multiciliated,Multiciliated
CD8 T cells,CD8 T cells
Suprabasal,NK cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
Non-classical monocytes,Interstitial macrophages
Interstitial macrophages,Interstitial macrophages
NK cells,NK cells
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
Classical monocytes,Interstitial macrophages
Club,Goblet
Goblet,Goblet
Classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Alveolar macrophages,Alveolar macrophages
Club,Club
Multiciliated,Multiciliated
Basal resting,Basal resting
Club,Club
Goblet,Goblet
DC2,DC2
Suprabasal,Suprabasal
Plasma cells,Plasma cells
Multiciliated,Multiciliated
Club,Club
EC venous systemic,EC venous systemic
SMG serous,SMG serous
CD8 T cells,CD8 T cells
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Transitional Club-AT2,Transitional Club-AT2
Peribronchial fibroblasts,Adventitial fibroblasts
CD8 T cells,CD8 T cells
Classical monocytes,Interstitial macrophages
Hillock-like,Hillock-like
Multiciliated,Multiciliated
Alveolar fibroblasts,Alveolar fibroblasts
Club,Hillock-like
B cells,B cells
CD4 T cells,CD4 T cells
CD4 T cells,CD4 T cells
Suprabasal,Suprabasal
NK cells,NK cells
Multiciliated,Multiciliated
Hillock-like,Basal resting
Alveolar macrophages,Alveolar macrophages
Multiciliated,Multiciliated
NK cells,NK cells
Plasma cells,Plasma cells
Goblet,Goblet
Club,Club
Interstitial macrophages,Non-classical monocytes
Peribronchial fibroblasts,Peribronchial fibroblasts
Plasma cells,Plasma cells
EC venous pulmonary,EC venous pulmonary
B cells,B cells
NK cells,CD8 T cells
Multiciliated,Multiciliated
Peribronchial fibroblasts,Adventitial fibroblasts
Club,Club
EC aerocyte capillary,EC aerocyte capillary
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Hillock-like,Hillock-like
CD8 T cells,CD8 T cells
DC2,DC2
Hillock-like,Hillock-like
Transitional Club-AT2,Transitional Club-AT2
Basal resting,Basal resting
NK cells,CD8 T cells
Classical monocytes,Classical monocytes
B cells,B cells
SMG serous,SMG serous
Club,Suprabasal
Interstitial macrophages,Interstitial macrophages
EC general capillary,EC general capillary
Basal resting,Hillock-like
AT2 proliferating,AT2 proliferating
Interstitial macrophages,Interstitial macrophages
Alveolar fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Adventitial fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Interstitial macrophages
Club,Club
Suprabasal,Suprabasal
Non-classical monocytes,Classical monocytes
EC venous pulmonary,EC venous pulmonary
CD8 T cells,CD4 T cells
Club,Goblet
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Basal resting,Basal resting
Alveolar macrophages,Alveolar macrophages
DC2,DC2
SMG duct,SMG duct
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Deuterosomal,Multiciliated
Classical monocytes,Classical monocytes
EC general capillary,EC general capillary
Peribronchial fibroblasts,Peribronchial fibroblasts
Multiciliated,Multiciliated
Multiciliated,Multiciliated
NK cells,NK cells
Peribronchial fibroblasts,Peribronchial fibroblasts
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Alveolar macrophages,Interstitial macrophages
B cells,B cells
DC2,DC2
Alveolar macrophages,Alveolar macrophages
CD8 T cells,CD8 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Non-classical monocytes
Goblet,Goblet
EC general capillary,EC general capillary
Multiciliated,Multiciliated
EC aerocyte capillary,EC aerocyte capillary
Club,Club
Suprabasal,Suprabasal
DC2,Non-classical monocytes
Multiciliated,Multiciliated
Transitional Club-AT2,Transitional Club-AT2
Non-classical monocytes,Classical monocytes
Hillock-like,Hillock-like
CD8 T cells,CD4 T cells
NK cells,NK cells
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Club,Club
Classical monocytes,Non-classical monocytes
Suprabasal,Suprabasal
Multiciliated,Multiciliated
Multiciliated,Multiciliated
DC2,DC2
Deuterosomal,Deuterosomal
SMG duct,SMG duct
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
Adventitial fibroblasts,Adventitial fibroblasts
Basal resting,Basal resting
Suprabasal,Suprabasal
EC venous pulmonary,EC venous pulmonary
EC venous systemic,EC venous systemic
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
CD4 T cells,CD4 T cells
Alveolar fibroblasts,Alveolar fibroblasts
Classical monocytes,DC2
Non-classical monocytes,Non-classical monocytes
Classical monocytes,Classical monocytes
CD8 T cells,CD8 T cells
Deuterosomal,Deuterosomal
Multiciliated,Multiciliated
Goblet,Goblet
NK cells,NK cells
AT2 proliferating,AT2 proliferating
Classical monocytes,DC2
Classical monocytes,Interstitial macrophages
EC venous pulmonary,EC venous pulmonary
Club,Suprabasal
Basal resting,Basal resting
EC general capillary,EC general capillary
CD4 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
Alveolar fibroblasts,Peribronchial fibroblasts
B cells,B cells
Goblet,Goblet
CD4 T cells,CD4 T cells
NK cells,NK cells
Goblet,Goblet
Interstitial macrophages,Non-classical monocytes
Club,Club
B cells,B cells
SMG duct,SMG duct
Suprabasal,Suprabasal
Basal resting,Suprabasal
Deuterosomal,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Club,Club
DC2,DC2
Deuterosomal,Deuterosomal
DC2,DC2
Alveolar macrophages,Interstitial macrophages
Plasma cells,Non-classical monocytes
Multiciliated,Multiciliated
NK cells,NK cells
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Non-classical monocytes,Non-classical monocytes
Basal resting,Basal resting
Adventitial fibroblasts,Adventitial fibroblasts
CD4 T cells,CD4 T cells
CD8 T cells,CD8 T cells
EC venous pulmonary,EC venous pulmonary
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
DC2,DC2
Suprabasal,Suprabasal
CD4 T cells,CD8 T cells
Suprabasal,Suprabasal
Multiciliated,Multiciliated
NK cells,NK cells
DC2,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Club,Goblet
Interstitial macrophages,Interstitial macrophages
Alveolar macrophages,Alveolar macrophages
Ionocyte,Ionocyte
CD8 T cells,CD8 T cells
Hillock-like,Suprabasal
EC venous pulmonary,EC venous systemic
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
Goblet,Goblet
Multiciliated,Multiciliated
DC2,DC2
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Suprabasal,Suprabasal
Classical monocytes,Classical monocytes
DC2,DC2
CD4 T cells,CD4 T cells
Classical monocytes,Classical monocytes
Alveolar fibroblasts,Alveolar fibroblasts
EC venous pulmonary,EC venous pulmonary
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
Classical monocytes,Non-classical monocytes
Basal resting,Basal resting
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Club,Club
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
EC general capillary,EC general capillary
Interstitial macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Interstitial macrophages,Interstitial macrophages
EC venous systemic,EC venous systemic
CD8 T cells,CD4 T cells
Club,Club
EC venous systemic,EC venous systemic
Alveolar macrophages,Alveolar macrophages
Non-classical monocytes,Classical monocytes
Hillock-like,Basal resting
Deuterosomal,Deuterosomal
Alveolar macrophages,Alveolar macrophages
DC2,DC2
NK cells,NK cells
B cells,B cells
EC general capillary,EC general capillary
Goblet,Goblet
CD4 T cells,CD4 T cells
NK cells,NK cells
Goblet,Goblet
Pericytes,Alveolar fibroblasts
CD4 T cells,CD4 T cells
Basal resting,Basal resting
Plasma cells,Plasma cells
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Non-classical monocytes,Non-classical monocytes
EC aerocyte capillary,EC aerocyte capillary
DC2,DC2
Interstitial macrophages,Interstitial macrophages
Multiciliated,Multiciliated
Plasma cells,Plasma cells
B cells,B cells
CD8 T cells,CD4 T cells
Alveolar macrophages,Alveolar macrophages
Classical monocytes,Classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Multiciliated,Multiciliated
Goblet,Goblet
EC venous systemic,EC general capillary
Adventitial fibroblasts,Adventitial fibroblasts
NK cells,NK cells
EC aerocyte capillary,EC aerocyte capillary
Basal resting,Basal resting
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Multiciliated,Multiciliated
Goblet,Goblet
CD4 T cells,CD4 T cells
Interstitial macrophages,Alveolar macrophages
Non-classical monocytes,Non-classical monocytes
B cells,B cells
Club,Goblet
Hillock-like,Hillock-like
Non-classical monocytes,Non-classical monocytes
Suprabasal,Club
Alveolar fibroblasts,Alveolar fibroblasts
Multiciliated,Multiciliated
Alveolar macrophages,Alveolar macrophages
Plasma cells,Plasma cells
Interstitial macrophages,Interstitial macrophages
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Interstitial macrophages
Transitional Club-AT2,Transitional Club-AT2
Transitional Club-AT2,Transitional Club-AT2
Alveolar macrophages,Alveolar macrophages
Basal resting,Basal resting
Goblet,Goblet
NK cells,NK cells
Basal resting,Basal resting
Non-classical monocytes,Non-classical monocytes
NK cells,NK cells
Basal resting,Basal resting
Plasma cells,Plasma cells
SMG serous,SMG serous
Transitional Club-AT2,Transitional Club-AT2
Goblet,Goblet
Alveolar fibroblasts,Alveolar fibroblasts
NK cells,NK cells
Adventitial fibroblasts,Peribronchial fibroblasts
Suprabasal,Suprabasal
B cells,B cells
Club,Club
CD8 T cells,CD8 T cells
Alveolar macrophages,Alveolar macrophages
CD4 T cells,CD4 T cells
Club,Club
Deuterosomal,Goblet
Interstitial macrophages,Interstitial macrophages
Pericytes,Pericytes
EC general capillary,EC general capillary
NK cells,NK cells
Plasma cells,Plasma cells
Non-classical monocytes,Non-classical monocytes
Adventitial fibroblasts,Adventitial fibroblasts
Goblet,Goblet
EC venous pulmonary,EC venous pulmonary
Non-classical monocytes,Non-classical monocytes
Non-classical monocytes,Non-classical monocytes
CD8 T cells,CD8 T cells
EC venous systemic,EC venous systemic
NK cells,NK cells
Basal resting,Basal resting
Goblet,Goblet
Adventitial fibroblasts,Adventitial fibroblasts
Suprabasal,Suprabasal
Goblet,Goblet
CD4 T cells,CD4 T cells
Multiciliated,Multiciliated
Alveolar fibroblasts,Adventitial fibroblasts
Alveolar macrophages,Alveolar macrophages
Hillock-like,Suprabasal
DC2,DC2
CD8 T cells,CD8 T cells
CD4 T cells,CD4 T cells
NK cells,CD8 T cells
Plasma cells,Plasma cells
Basal resting,Basal resting
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
EC aerocyte capillary,EC aerocyte capillary
Multiciliated,Multiciliated
Plasma cells,Plasma cells
Classical monocytes,Classical monocytes
Alveolar macrophages,Alveolar macrophages
Goblet,Goblet
Classical monocytes,Non-classical monocytes
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Interstitial macrophages,Interstitial macrophages
Deuterosomal,Deuterosomal
Classical monocytes,Classical monocytes
Ionocyte,Ionocyte
NK cells,NK cells
CD4 T cells,CD4 T cells
Club,Goblet
Goblet,Multiciliated
Goblet,Goblet
CD8 T cells,CD8 T cells
B cells,B cells
CD4 T cells,CD4 T cells
Transitional Club-AT2,Transitional Club-AT2
EC venous systemic,EC venous systemic
Suprabasal,Suprabasal
Alveolar macrophages,Alveolar macrophages
Alveolar macrophages,Alveolar macrophages
Interstitial macrophages,Interstitial macrophages
EC aerocyte capillary,EC aerocyte capillary
Club,Suprabasal
Interstitial macrophages,Alveolar macrophages
EC venous pulmonary,EC venous systemic
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Basal resting,Basal resting
Club,Club
EC general capillary,EC general capillary
Basal resting,Basal resting
Interstitial macrophages,Alveolar macrophages
Multiciliated,Multiciliated
Club,Club
SMG duct,SMG duct
NK cells,NK cells
Classical monocytes,Classical monocytes
Multiciliated,Multiciliated
Goblet,Goblet
Interstitial macrophages,Alveolar macrophages
Transitional Club-AT2,Transitional Club-AT2
CD4 T cells,CD4 T cells
CD8 T cells,CD4 T cells
Multiciliated,Multiciliated
Interstitial macrophages,Interstitial macrophages
CD8 T cells,CD8 T cells
