cell_type,f1,precision,recall,support,fold
B cell,0.5,1.0,0.3333333333333333,3.0,3
"CD14-low, CD16-positive monocyte",1.0,1.0,1.0,3.0,3
"CD34-positive, CD38-negative hematopoietic stem cell",0.6666666666666666,1.0,0.5,6.0,3
"CD4-positive, alpha-beta T cell",1.0,1.0,1.0,1.0,3
"CD8-positive, alpha-beta T cell",0.0,0.0,0.0,0.0,3
"ILC1, human",0.888888888888889,0.8,1.0,4.0,3
IgA plasma cell,1.0,1.0,1.0,2.0,3
IgG plasma cell,0.0,0.0,0.0,2.0,3
IgM plasma cell,0.0,0.0,0.0,0.0,3
T follicular helper cell,0.8761904761904762,0.7931034482758621,0.9787234042553191,47.0,3
T-helper 1 cell,0.0,0.0,0.0,0.0,3
T-helper 2 cell,0.0,0.0,0.0,0.0,3
class switched memory B cell,0.8292682926829269,0.7391304347826086,0.9444444444444444,18.0,3
dendritic cell,0.5,1.0,0.3333333333333333,3.0,3
"dendritic cell, human",0.6382978723404256,0.5555555555555556,0.75,20.0,3
"effector memory CD4-positive, alpha-beta T cell",0.2222222222222222,1.0,0.125,8.0,3
erythrocyte,0.9523809523809523,1.0,0.9090909090909091,11.0,3
"erythroid progenitor cell, mammalian",0.6666666666666666,0.5,1.0,2.0,3
"group 2 innate lymphoid cell, human",0.0,0.0,0.0,1.0,3
immature B cell,0.8,0.7142857142857143,0.9090909090909091,11.0,3
myeloid dendritic cell,0.6909090909090909,0.76,0.6333333333333333,30.0,3
natural killer cell,0.6666666666666666,0.5,1.0,1.0,3
plasmablast,0.0,0.0,0.0,1.0,3
plasmacytoid dendritic cell,1.0,1.0,1.0,12.0,3
platelet,0.9130434782608695,0.984375,0.8513513513513513,74.0,3
regulatory T cell,1.0,1.0,1.0,1.0,3
unswitched memory B cell,0.2222222222222222,0.3333333333333333,0.16666666666666666,6.0,3
