fold,y_true,y_pred
1,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,kidney loop of Henle descending limb epithelial cell
1,mononuclear phagocyte,mononuclear phagocyte
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney capillary endothelial cell,kidney capillary endothelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney capillary endothelial cell,kidney capillary endothelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney capillary endothelial cell,kidney capillary endothelial cell
1,kidney capillary endothelial cell,kidney capillary endothelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle descending limb epithelial cell,kidney loop of Henle descending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,kidney loop of Henle cortical thick ascending limb epithelial cell,kidney loop of Henle cortical thick ascending limb epithelial cell
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
1,epithelial cell of proximal tubule,epithelial cell of proximal tubule
