y_true,y_pred
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Submucosal Secretory,Submucosal Secretory
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,B cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,Innate lymphoid cell NK
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,Innate lymphoid cell NK
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
T cell lineage,T cell lineage
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT1,AT1
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT1
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,Secretory
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,Secretory
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,Secretory
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
AT2,AT2
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
B cell lineage,B cell lineage
Basal,Basal
Basal,Basal
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Macrophages
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Monocytes
Dendritic cells,Monocytes
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Dendritic cells,Dendritic cells
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Fibroblasts,Fibroblasts
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Innate lymphoid cell NK,Innate lymphoid cell NK
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Dendritic cells
Macrophages,Monocytes
Macrophages,Dendritic cells
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Dendritic cells
Macrophages,Dendritic cells
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Dendritic cells
Macrophages,Dendritic cells
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Dendritic cells
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Dendritic cells
Macrophages,Dendritic cells
Macrophages,Monocytes
Macrophages,Monocytes
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Macrophages,Macrophages
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Mast cells,Mast cells
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Monocytes,Monocytes
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Multiciliated lineage,Multiciliated lineage
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
Secretory,Secretory
