y_true,y_pred
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
leukocyte,leukocyte
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic D cell,pancreatic D cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic D cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic PP cell,pancreatic PP cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic PP cell,pancreatic PP cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
endothelial cell,endothelial cell
endothelial cell,endothelial cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic PP cell,pancreatic PP cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic PP cell,pancreatic PP cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
endothelial cell,endothelial cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
endothelial cell,endothelial cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
leukocyte,leukocyte
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
endothelial cell,endothelial cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic PP cell,pancreatic PP cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic PP cell,pancreatic PP cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
endothelial cell,endothelial cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic PP cell,pancreatic PP cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic acinar cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic PP cell,pancreatic PP cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
endothelial cell,endothelial cell
pancreatic D cell,pancreatic D cell
endothelial cell,endothelial cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic ductal cell,pancreatic ductal cell
endothelial cell,endothelial cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
endothelial cell,endothelial cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic PP cell,pancreatic PP cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic D cell,pancreatic D cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic A cell
pancreatic stellate cell,pancreatic stellate cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
type B pancreatic cell,type B pancreatic cell
leukocyte,leukocyte
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic D cell,pancreatic D cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic stellate cell,pancreatic stellate cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic acinar cell,pancreatic acinar cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic A cell,pancreatic A cell
type B pancreatic cell,type B pancreatic cell
type B pancreatic cell,type B pancreatic cell
pancreatic A cell,pancreatic A cell
pancreatic A cell,pancreatic A cell
pancreatic ductal cell,pancreatic ductal cell
pancreatic acinar cell,pancreatic acinar cell
type B pancreatic cell,type B pancreatic cell
